thread_name,categories,replies,views,total_likes,creation_date,first_reply_date,last_reply_date,thread_url,frequent_posters,thread_author,thread_likes,thread_text,thread_images,thread_edits,latest_thread_edit_date,reply_author,reply_likes,reply_text,reply_images,reply_date,crawl_date
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",vovkaslovesnyy,3.0,"maitasun:
hide strange and dangerous flavours.
… hidden in bread
imagination7413:
Meet peace sweet?
This is the closest one. The second part is correct, while the first one is not.
It’s a complex word made from two other words.
Hint: it’s used to relieve stress and other health issues.",,"Apr 22, 2020 1:53 am",2020-08-20 18:54:28.558568
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",maitasun,3.0,"vovkaslovesnyy:
… hidden in bread
vovkaslovesnyy:
Hint: it’s used to relieve stress and other health issues.
At least now I know I won’t need to carry arnica globules with me when going after you both.",,"Apr 22, 2020 7:50 pm",2020-08-20 18:54:29.058081
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",vovkaslovesnyy,3.0,"maitasun:
At least now I know I won’t need to carry arnica globules with me when going after you both.
Sure! We have a wide choice here…
Thinking about the hint…
Eero_Järnefelt_-Saimi_in_the_Meadow(1892)
1798×1252 599 KB",https://aws1.discourse-cdn.com/fiverr/original/3X/5/1/51e796bf101b580c518da63a4932fbf3404872d0.jpeg,"Apr 23, 2020 3:29 pm",2020-08-20 18:54:29.756798
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",maitasun,4.0,"vovkaslovesnyy:
Thinking about the hint…
And there went my hero reading my mind.
You see why you’re my hero???
So now it’s time for me to better",,"Apr 23, 2020 3:33 pm",2020-08-20 18:54:30.378681
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",ahmwritingco,5.0,"Meadowsweet??
(20 char)",,"Apr 23, 2020 5:00 pm",2020-08-20 18:54:30.896623
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",vovkaslovesnyy,6.0,"ahmwritingco:
Meadowsweet??
You are absolutely right",,"Apr 23, 2020 5:19 pm",2020-08-20 18:54:31.374671
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",ahmwritingco,6.0,"Cool.
A fairly easy one, just in case there are any newbies out there looking in, waiting to have a go!",,"Apr 24, 2020 12:27 pm",2020-08-20 18:54:31.815663
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",vovkaslovesnyy,4.0,"ahmwritingco:
waiting to have a go!
I think everyone is busy with the virus hysteria
I think it’s about Green Eggs and Ham.",,"Apr 27, 2020 5:50 pm",2020-08-20 18:54:32.324664
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",ahmwritingco,5.0,"vovkaslovesnyy:
I think it’s about Green Eggs and Ham.
You’re right, you know, so now you must go, and make a puzzle for us, that will make our minds blow! *
*That’s the closest thing I could find to a Dr. Seuss hat.",,"Apr 28, 2020 11:08 am",2020-08-20 18:54:32.828480
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",vovkaslovesnyy,3.0,"ahmwritingco:
You’re right, you know, so now you must go, and make a puzzle for us, that will make our minds blow! *
Then it must be in Russian cursive
Now, let it be something uplifting:
Robot is from Futurama",,"Apr 28, 2020 5:06 pm",2020-08-20 18:54:33.291764
Emoji Game Round 4!,"Your Fiverr Experience
Conversations",416,2.6k,1.3k,"Apr 20, 2020 9:29 pm","Apr 20, 2020 9:41 pm","Aug 20, 2020 2:13 pm",https://forum.fiverr.com/t/emoji-game-round-4/438710,"maitasun, ahmwritingco, vovkaslovesnyy, imagination7413, bubbles1595, nikavoice, mariashtelle1, vickiespencer, krheate, asifkhanmf, jephu100, csaqonline, muztre, zayed71, jesh_art_studio, eptekhar_emon, g_sidd",vickiespencer,36.0,"Since the Emoji Game Round 3 is at 510 posts, it is time to start lucky round .
Rules:
Someone will think of a word, compound word, phrase, or sentence and create a code for it by using only emojis. Then post it for others to solve.
Respond by:
Guessing the compound word, short phrase, or sentence the emojis signifies.
If you solve the emoji puzzle, then you can use emojis to make your compound word, phrase, or sentence for the next person to guess. It can be a place, an animal, the title of a movie, a saying, a book, or whatever you like best. Then convert your thought into emojis.
Continuing from the last game, @maitasun had created this puzzle.",,1.0,"Apr 20, 2020 9:42 pm",maitasun,4.0,"vovkaslovesnyy:
Never bend your head.",,"May 2, 2020 4:44 pm",2020-08-20 18:54:33.777843
